239.215	-110
239.249	9
239.283	-40
239.317	-66
239.351	-76
239.385	33
239.419	56
239.453	-60
239.487	-159
239.521	200
239.555	113
239.589	-112
239.623	-168
239.657	40
239.691	-112
239.725	30
239.758	57
239.792	95
239.826	72
239.86	-26
239.894	63
239.928	-63
239.962	-141
239.996	252
240.03	-211
240.063	-29
240.097	-74
240.131	34
240.165	-97
240.199	143
240.233	-71
240.266	201
240.3	-162
240.334	78
240.368	191
240.402	-226
240.435	-51
240.469	35
240.503	-22
240.537	54
240.571	-33
240.604	124
240.638	21
240.672	-116
240.705	-178
240.739	-14
240.773	-89
240.807	-3
240.84	-121
240.874	58
240.908	-99
240.941	234
240.975	-194
241.009	293
241.042	-34
241.076	236
241.11	193
241.143	9
241.177	272
241.211	171
241.244	151
241.278	-74
241.311	-69
241.345	-89
241.379	-118
241.412	6
241.446	-147
241.479	158
241.513	-46
241.547	60
241.58	-180
241.614	182
241.647	-169
241.681	48
241.714	-19
241.748	173
241.781	-47
241.815	-39
241.848	-35
241.882	-86
241.915	103
241.949	3
241.982	27
242.016	63
242.049	-159
242.083	53
242.116	-75
242.15	-84
242.183	-45
242.216	103
242.25	141
242.283	-88
242.317	35
242.35	117
242.383	44
242.417	71
242.45	126
242.484	-59
242.517	-286
242.55	13
242.584	-209
242.617	-152
242.65	-179
242.684	-31
242.717	-4
242.75	-77
242.784	311
242.817	-43
242.85	231
242.883	-16
242.917	101
242.95	31
242.983	194
243.017	36
243.05	173
243.083	63
243.116	-23
243.15	-177
243.183	-78
243.216	80
243.249	-74
243.282	30
243.316	-53
243.349	163
243.382	7
243.415	165
243.448	-83
243.482	-49
243.515	5
243.548	-74
243.581	71
243.614	-132
243.647	-35
243.68	45
243.713	119
243.747	76
243.78	-51
243.813	258
243.846	160
243.879	133
243.912	-124
243.945	28
243.978	-308
244.011	23
244.044	84
244.077	10
244.11	146
244.143	-75
244.176	103
244.209	-117
244.242	105
244.275	-20
244.308	15
244.341	172
244.374	-42
244.407	-111
244.44	-228
244.473	-102
244.506	-239
244.539	24
244.572	3
244.605	73
244.638	-151
244.671	79
244.704	130
244.737	36
244.77	-125
244.803	11
244.835	-132
244.868	208
244.901	-42
244.934	162
244.967	-109
245	-26
245.033	59
245.065	206
245.098	55
245.131	-27
245.164	-103
245.197	-37
245.23	-91
245.262	299
245.295	-80
245.328	25
245.361	108
245.393	381
245.426	-78
245.459	348
245.492	-19
245.524	90
245.557	-83
245.59	-156
245.623	28
245.655	149
245.688	-6
245.721	85
245.753	28
245.786	166
245.819	-24
245.852	147
245.884	116
245.917	267
245.95	-159
245.982	7
246.015	74
246.047	-13
246.08	-148
246.113	136
246.145	-118
246.178	275
246.21	69
246.243	117
246.276	-158
246.308	-112
246.341	85
246.373	125
246.406	-69
246.438	68
246.471	-50
246.504	153
246.536	70
246.569	104
246.601	25
246.634	88
246.666	35
246.699	-62
246.731	-86
246.764	167
246.796	62
246.829	75
246.861	-76
246.893	178
246.926	22
246.958	98
246.991	132
247.023	-2
247.056	151
247.088	-144
247.12	-12
247.153	-50
247.185	-134
247.218	247
247.25	33
247.282	-41
247.315	233
247.347	163
247.379	-56
247.412	68
247.444	-173
247.476	191
247.509	-13
247.541	124
247.573	152
247.606	-75
247.638	42
247.67	-107
247.702	151
247.735	87
247.767	12
247.799	173
247.832	247
247.864	320
247.896	-125
247.928	118
247.96	140
247.993	90
248.025	-53
248.057	-117
248.089	62
248.122	170
248.154	-43
248.186	86
248.218	-20
248.25	142
248.282	-188
248.314	-19
248.347	165
248.379	110
248.411	-9
248.443	210
248.475	-104
248.507	97
248.539	-135
248.571	11
248.604	-71
248.636	64
248.668	-161
248.7	-26
248.732	190
248.764	-14
248.796	161
248.828	72
248.86	-33
248.892	-25
248.924	-33
248.956	252
248.988	33
249.02	140
249.052	-8
249.084	21
249.116	25
249.148	14
249.18	-13
249.212	-93
249.244	126
249.276	100
249.308	-41
249.34	202
249.371	209
249.403	80
249.435	269
249.467	-38
249.499	-34
249.531	81
249.563	90
249.595	95
249.627	-84
249.658	220
249.69	99
249.722	150
249.754	-177
249.786	-37
249.818	-22
249.849	165
249.881	123
249.913	-5
249.945	15
249.977	62
250.008	-153
250.04	87
250.072	14
250.104	174
250.135	162
250.167	154
250.199	-25
250.231	73
250.262	41
250.294	80
250.326	-74
250.357	171
250.389	53
250.421	27
250.453	58
250.484	-175
250.516	39
250.548	111
250.579	3
250.611	-126
250.643	55
250.674	164
250.706	-25
250.737	59
250.769	173
250.801	60
250.832	-62
250.864	191
250.895	-82
250.927	74
250.959	-76
250.99	2
251.022	10
251.053	147
251.085	-14
251.116	-50
251.148	-150
251.179	111
251.211	-27
251.242	88
251.274	179
251.305	46
251.337	-119
251.368	112
251.4	-114
251.431	67
251.463	56
251.494	-80
251.526	8
251.557	221
251.588	171
251.62	281
251.651	-4
251.683	-83
251.714	7
251.745	-112
251.777	13
251.808	87
251.84	-38
251.871	24
251.902	90
251.934	27
251.965	-113
251.996	52
252.028	72
252.059	156
252.09	-13
252.122	127
252.153	129
252.184	73
252.216	-122
252.247	78
252.278	148
252.309	-132
252.341	-102
252.372	149
252.403	-21
252.434	-23
252.466	-3
252.497	3
252.528	-67
252.559	-50
252.59	-2
252.622	124
252.653	-86
252.684	83
252.715	-50
252.746	158
252.778	86
252.809	-56
252.84	216
252.871	125
252.902	-98
252.933	154
252.964	46
252.995	-87
253.027	85
253.058	304
253.089	-16
253.12	34
253.151	15
253.182	187
253.213	77
253.244	174
253.275	50
253.306	164
253.337	131
253.368	302
253.399	67
253.43	161
253.461	28
253.492	37
253.523	75
253.554	136
253.585	75
253.616	285
253.647	-180
253.678	160
253.709	188
253.74	143
253.771	-48
253.802	140
253.833	-52
253.864	94
253.895	26
253.926	-166
253.956	-44
253.987	208
254.018	110
254.049	-95
254.08	6
254.111	227
254.142	175
254.173	27
254.203	-39
254.234	227
254.265	107
254.296	-75
254.327	-33
254.357	190
254.388	-14
254.419	38
254.45	-63
254.481	31
254.511	12
254.542	373
254.573	11
254.604	177
254.634	215
254.665	261
254.696	175
254.727	-162
254.757	75
254.788	-2
254.819	65
254.849	-62
254.88	-121
254.911	367
254.941	21
254.972	119
255.003	123
255.033	-8
255.064	-28
255.095	30
255.125	-68
255.156	140
255.186	-79
255.217	17
255.248	41
255.278	272
255.309	91
255.339	141
255.37	-91
255.4	66
255.431	-65
255.462	76
255.492	8
255.523	234
255.553	-60
255.584	195
255.614	56
255.645	97
255.675	-33
255.706	-30
255.736	80
255.767	202
255.797	153
255.828	203
255.858	184
255.888	354
255.919	-68
255.949	-16
255.98	-21
256.01	229
256.041	358
256.071	124
256.101	-63
256.132	48
256.162	-121
256.193	74
256.223	11
256.253	188
256.284	-101
256.314	114
256.344	137
256.375	203
256.405	-142
256.435	52
256.466	118
256.496	24
256.526	345
256.557	434
256.587	-150
256.617	-167
256.647	124
256.678	36
256.708	19
256.738	160
256.768	-53
256.799	177
256.829	-44
256.859	-78
256.889	-74
256.919	140
256.956	-41
256.994	24
257.031	26
257.069	96
257.106	159
257.144	-97
257.181	137
257.219	4
257.256	103
257.294	90
257.331	34
257.369	-42
257.406	165
257.443	146
257.481	46
257.518	72
257.556	121
257.593	-159
257.631	161
257.668	83
257.705	-26
257.743	124
257.78	102
257.817	148
257.855	-4
257.892	-50
257.93	175
257.967	180
258.004	89
258.042	42
258.079	202
258.116	76
258.154	164
258.191	44
258.228	179
258.265	27
258.303	214
258.34	-86
258.377	35
258.415	104
258.452	53
258.489	361
258.526	21
258.564	-6
258.601	9
258.638	-7
258.675	118
258.713	-83
258.75	-79
258.787	245
258.824	139
258.861	116
258.899	78
258.936	26
258.973	112
259.01	31
259.047	101
259.084	-32
259.122	134
259.159	118
259.196	202
259.233	-7
259.27	43
259.307	-71
259.344	-5
259.381	-132
259.419	6
259.456	15
259.493	64
259.53	-131
259.567	224
259.604	24
259.641	50
259.678	-96
259.715	-9
259.752	40
259.789	78
259.826	-152
259.863	67
259.9	-9
259.937	147
259.974	16
260.011	126
260.048	156
260.085	237
260.122	-28
260.159	102
260.196	126
260.233	45
260.27	193
260.307	-156
260.344	30
260.381	67
260.418	-73
260.455	-25
260.492	121
260.528	233
260.565	147
260.602	-78
260.639	76
260.676	53
260.713	52
260.75	37
260.787	98
260.823	53
260.86	216
260.897	41
260.934	-19
260.971	32
261.008	226
261.044	221
261.081	-12
261.118	-36
261.155	-180
261.192	196
261.228	146
261.265	9
261.302	245
261.339	-120
261.375	-43
261.412	39
261.449	-28
261.486	120
261.522	15
261.559	-107
261.596	38
261.632	-113
261.669	-28
261.706	321
261.743	-97
261.779	62
261.816	-10
261.853	-124
261.889	-17
261.926	252
261.963	218
261.999	-2
262.036	293
262.072	29
262.109	2
262.146	-32
